[0.005s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.013s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.089s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.846s] -- Configuring done
[0.978s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.986s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.994s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.998s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.004s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.012s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.020s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.030s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.038s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.046s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.054s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.063s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.071s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.079s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.087s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.092s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.100s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.108s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.117s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.124s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.132s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.140s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.148s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.156s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.165s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.172s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.181s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.188s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.198s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.206s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.214s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.222s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.230s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.239s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.247s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.253s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.260s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.266s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.272s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.278s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.283s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.291s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.300s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.307s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.315s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.324s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.332s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.341s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.349s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.356s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.365s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.374s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.381s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.390s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.398s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.405s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.410s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.419s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.425s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.434s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.443s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.453s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.460s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.469s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.476s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.485s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.493s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.500s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.510s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.517s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.524s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.532s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.540s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.548s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.557s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.564s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.572s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.581s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.588s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.594s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.602s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.610s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.617s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.626s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.633s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.641s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.649s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.657s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.665s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.672s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.679s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.685s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.693s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.701s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.710s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.719s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.727s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.736s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.741s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.747s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.754s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.763s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.768s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.773s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.777s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.784s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.793s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.801s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.809s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.817s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.824s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.833s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.839s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.843s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.851s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.859s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.868s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.876s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.883s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.892s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.901s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.908s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.917s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.925s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.934s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.941s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.951s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.958s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.967s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.976s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.983s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.991s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.999s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.007s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.016s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.023s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.031s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.040s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.047s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.056s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.063s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.072s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.080s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.089s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.097s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.105s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.114s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.121s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.129s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.136s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.145s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.151s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.159s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.168s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.176s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.182s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.189s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.198s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.205s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[2.213s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.222s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[2.229s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[2.234s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.240s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.245s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/package.dsv
[2.251s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.260s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.268s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.275s] -- Symlinking: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/package.xml
[2.284s] Invoked command in '/home/nyu6a/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nyu6a/ur_ws/build/ur_description
