[0.005s] Invoking command in '/home/nyu6a/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu6a/ur_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/nyu6a/ur_ws/install/ur_description
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.114s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.262s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.262s] -- Detecting CXX compile features
[0.262s] -- Detecting CXX compile features - done
[0.264s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.428s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.354s] -- Configuring done
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.421s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/launch
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.422s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.423s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.423s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.423s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.425s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.427s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.428s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.429s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.429s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.429s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.429s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.429s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.430s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.432s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.433s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.434s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.434s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.435s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.435s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.435s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.435s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.435s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.436s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.437s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.437s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.437s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.438s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.438s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.439s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.439s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.439s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.439s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.440s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.441s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.441s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.441s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.442s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.442s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.443s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.444s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.445s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.445s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.445s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.446s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.446s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.446s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.447s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.448s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.448s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.448s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.448s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.448s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.449s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.449s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.449s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.450s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.451s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.451s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.452s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.453s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.453s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.453s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.453s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.454s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.454s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.454s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.455s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.456s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.456s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.456s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.456s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.457s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.457s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/rviz
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/inc
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/test
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[1.458s] -- Installing: /home/nyu6a/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
